0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
"AGRICULTURE, FORESTRY AND FISHING",PRIME,25.50,0.00,22.50,2 9.00,2 6.75,9.00,3 1.00,3 0.00,2 6.00,2 8.00,3 1.00,2 7.00,2 4.00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,2 4.00,-,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,1 2.00,9 .00,32.5,27.10
,MAX.,32.00,0.00,26.50,2 9.00,3 5.00,25.00,4 6.00,3 6.00,3 6.00,3 2.00,3 3.00,3 0.00,3 0.00,3 6.00,2 9.17,3 5.00,3 3.00,3 6.00,3 3.00,3 5.00,2 4.00,-,4 8.00,2 8.00,3 7.00,3 4.00,-,3 2.00,3 4.00,4 0.00,30.5,35.00
MINING & QUARRYING,PRIME,-,-,22.50,3 0.00,2 6.75,9.00,3 1.00,3 0.00,-,-,3 1.00,-,-,3 0.50,,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,-,2 5.00,2 9.00,-,-,2 8.50,-,3 2.00,32.5,27.10
,MAX.,-,-,26.50,3 0.00,2 6.75,9.00,-,3 6.00,-,-,3 3.00,-,-,3 6.00,,3 5.00,3 3.00,3 6.00,-,3 5.00,-,-,-,2 8.00,3 7.00,-,-,3 2.00,-,4 0.00,34.5,35.00
MANUFACTURING,PRIME,2 5.50,-,22.50,9 .00,2 6.75,7.00,3 1.00,3 0.00,2 6.00,2 7.00,3 1.00,2 7.00,2 4.00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,2 5.00,3 2.00,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,1 2.00,3 2.00,32.5,27.10
,MAX.,3 3.00,-,26.50,9 .00,3 5.00,33.00,4 6.00,3 6.00,3 6.00,3 3.50,3 3.00,3 0.00,2 9.00,3 6.00,1 8.27,3 5.00,3 3.00,3 6.00,3 5.00,3 5.00,2 5.00,3 6.00,4 8.00,2 8.00,3 7.00,3 6.00,-,3 2.00,3 7.00,4 0.00,33.5,35.00
REAL ESTATE ACTIVITIES,PRIME,25.50,0.00,22.50,9 .00,2 6.75,29.50,3 1.00,3 0.00,2 6.00,-,3 1.00,-,1 0.50,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,2 8.25,2 5.00,2 9.00,2 0.50,-,2 8.50,3 0.00,3 2.00,32.5,27.10
,MAX.,32.00,0.00,26.50,3 4.00,3 5.00,3 0.00,4 6.00,3 6.00,3 6.00,-,3 3.00,-,1 0.50,3 6.00,3 0.00,3 5.00,3 3.00,3 6.00,3 5.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,3 3.00,-,3 2.00,3 7.00,4 0.00,32.5,35.00
PUBLIC UTILITIES,PRIME,-,-,-,3 3.00,-,-,3 1.00,3 0.00,2 6.00,-,3 1.00,-,-,3 0.50,1 2.00,2 8.50,3 0.00,-,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,-,-,2 8.50,-,3 2.00,32.5,27.10
,MAX.,-,-,-,3 3.00,-,-,-,3 6.00,2 9.75,-,3 3.00,-,-,3 6.00,2 0.00,3 5.00,3 3.00,-,-,3 5.00,-,-,4 8.00,2 8.00,3 7.00,-,-,3 0.00,-,4 0.00,34.5,35.00
GENERAL COMMERCE,PRIME,25.50,30.00,22.50,-,2 6.75,25.50,3 1.00,3 0.00,2 6.00,3 0.00,3 1.00,2 7.00,2 3.00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,2 7.50,3 2.00,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,3 0.00,3 2.00,32.5,27.10
,MAX.,35.00,32.00,26.50,-,3 5.00,40.00,4 6.00,3 6.00,3 6.00,3 2.00,3 3.00,3 0.00,2 9.00,3 6.00,1 5.87,3 5.00,3 3.00,3 8.00,3 6.00,3 5.00,2 7.50,3 6.00,4 8.00,2 8.00,3 7.00,3 4.00,-,4 0.00,3 7.00,4 0.00,34.5,35.00
TRANSPORTATION & STORAGE,PRIME,2 5.50,-,22.50,3 0.00,2 6.75,2 7.50,3 1.00,3 0.00,2 6.00,-,3 1.00,2 7.00,2 6.40,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,2 7.00,3 2.00,32.5,27.10
,MAX.,3 3.00,-,26.50,3 3.00,2 6.75,3 3.00,4 6.00,3 6.00,3 5.00,-,3 3.00,3 0.00,2 6.40,3 6.00,2 4.49,3 5.00,3 3.00,3 6.00,3 5.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,3 0.00,-,3 2.00,3 7.00,4 0.00,34.5,35.00
FINANCE & INSURANCE,PRIME,2 5.50,-,22.50,9 .00,2 6.75,-,3 1.00,3 0.00,2 6.00,2 5.00,3 1.00,2 7.00,2 9.00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,3 2.00,9 .00,2 5.00,2 9.00,2 5.50,-,2 8.50,3 7.00,3 2.00,32.5,27.10
,MAX.,3 2.00,-,26.50,9 .00,3 5.00,-,4 0.00,3 6.00,3 2.00,3 3.00,3 3.00,3 0.00,2 9.00,3 6.00,2 4.50,3 5.00,3 3.00,3 6.00,3 2.00,3 5.00,-,3 6.00,4 8.00,2 8.00,3 7.00,3 8.00,-,3 2.00,3 7.00,4 0.00,32.5,35.00
GENERAL,PRIME,2 5.50,3 0.00,22.50,2 5.00,2 6.75,5.00,3 1.00,3 0.00,2 6.00,2 8.00,3 1.00,2 7.00,5 .00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,2 6.00,-,1 .00,2 7.00,2 9.00,2 2.00,-,2 8.50,1 6.00,3 2.00,32.5,27.10
,MAX.,3 5.00,3 2.00,26.50,2 5.00,4 8.00,33.50,4 6.00,3 6.00,3 8.00,3 3.00,3 3.00,3 0.00,2 9.00,3 6.00,1 8.70,3 5.00,3 3.00,4 1.00,4 2.00,3 5.00,2 9.50,-,5 0.00,2 9.00,3 7.00,3 7.00,-,3 2.00,3 7.00,4 0.00,34.5,35.00
GOVERNMENT,PRIME,2 5.50,-,-,-,2 6.75,-,2 0.00,3 0.00,2 6.00,-,3 1.00,-,1 9.00,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,2 3.00,2 5.00,2 9.00,-,-,2 8.50,1 2.00,3 2.00,32.5,27.10
,MAX.,2 8.00,-,-,-,3 5.00,-,3 1.00,3 6.00,3 2.00,-,3 3.00,-,2 1.00,3 6.00,-,3 5.00,3 3.00,3 6.00,3 5.00,3 5.00,-,-,2 8.50,2 8.00,3 7.00,-,-,3 2.00,2 7.00,4 0.00,30.5,35.00
"WATER SUPPLY SEWAGE, WASTE
MANAGEMENT AND REMEDIATION
ACTIVITIES",PRIME,2 5.50,-,-,-,2 6.75,-,3 1.00,3 0.00,-,-,3 1.00,-,-,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,-,-,2 8.50,-,3 2.00,32.5,27.10
,MAX.,2 8.50,-,-,-,2 6.75,-,4 6.00,3 6.00,-,-,3 3.00,-,-,3 6.00,3 5.00,3 5.00,3 3.00,3 6.00,3 0.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,-,-,3 2.00,-,4 0.00,28.5,35.00
CONSTRUCTION,PRIME,2 5.50,-,22.50,3 3.00,2 6.75,-,3 1.00,3 0.00,2 6.00,3 0.00,3 1.00,-,2 4.00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,3 2.00,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,1 2.00,3 2.00,32.5,27.10
,MAX.,3 2.50,-,26.50,3 3.00,3 5.00,-,4 6.00,3 6.00,3 6.00,3 0.00,3 3.00,-,2 9.00,3 6.00,2 0.00,3 5.00,3 3.00,3 6.00,3 6.00,3 5.00,-,3 6.00,4 8.00,2 8.00,3 7.00,3 3.00,-,3 2.00,3 7.00,4 0.00,34.5,35.00
INFORMATION AND COMMUNICATION,PRIME,2 5.50,-,22.50,-,2 6.75,30.00,3 1.00,3 0.00,2 6.00,3 1.50,3 1.00,2 7.00,2 3.50,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,2 4.00,-,8 .00,2 5.00,2 9.00,2 5.50,-,2 8.50,3 7.00,3 2.00,32.5,27.10
,MAX.,3 2.00,-,26.50,-,3 5.00,30.00,4 6.00,3 6.00,3 5.00,3 1.50,3 3.00,3 0.00,2 7.00,3 6.00,2 0.00,3 5.00,3 3.00,3 6.00,2 4.00,3 5.00,2 5.00,-,3 1.00,2 8.00,3 7.00,2 6.00,-,3 2.00,3 7.00,4 0.00,34.5,35.00
"PROFESSIONAL, SCIENTIFIC AND TECHNIC",APLR AIMCETIVITIES,2 5.50,-,22.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,3 0.00,3 1.00,2 7.00,2 8.00,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,-,-,2 8.50,3 2.00,3 2.00,32.5,27.10
,MAX.,3 2.00,-,26.50,-,3 5.00,-,4 6.00,3 6.00,3 6.00,3 2.00,3 3.00,3 0.00,2 9.00,3 6.00,-,3 5.00,3 3.00,3 6.00,3 3.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,-,-,3 2.00,3 7.00,4 0.00,34.5,35.00
ADMINISTRATIVE AND SUPPORT SERVICE A,PCRTIIVMIETIES,2 5.50,-,22.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,-,3 1.00,2 7.00,-,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,-,3 2.00,32.5,27.10
,MAX.,3 3.00,-,26.50,-,3 5.00,-,4 0.00,3 6.00,3 5.00,-,3 3.00,3 0.00,-,3 6.00,-,3 5.00,3 3.00,3 6.00,3 0.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,3 5.00,-,3 2.00,-,4 0.00,34.5,35.00
EDUCATION,PRIME,2 5.50,-,22.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,-,3 1.00,-,2 7.00,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,2 4.00,3 2.00,32.5,27.10
,MAX.,3 2.00,-,26.50,-,3 5.00,-,4 6.00,3 6.00,3 7.00,-,3 3.00,-,2 9.00,3 6.00,-,3 5.00,3 3.00,3 7.00,3 4.50,3 5.00,-,-,3 9.60,2 8.00,3 7.00,2 2.00,-,3 2.00,2 8.00,4 0.00,34.5,35.00
HUMAN HEALTH AND SOCIAL WORK ACTIVI,TPIRESIME,2 5.50,-,22.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,2 8.00,3 1.00,-,-,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,-,-,2 8.50,2 8.75,3 2.00,32.5,27.10
,MAX.,3 2.00,-,26.50,-,3 5.00,-,4 6.00,3 6.00,3 6.00,3 3.00,3 3.00,-,-,3 6.00,-,3 5.00,3 3.00,3 6.00,3 3.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,-,-,3 2.00,3 1.00,4 0.00,34.5,35.00
"ARTS, ENTERTAINMENT AND RECREATION",PRIME,2 5.50,-,-,-,-,-,3 1.00,3 0.00,2 6.00,-,3 1.00,-,-,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,2 0.00,2 5.00,2 9.00,-,-,2 8.50,-,3 2.00,32.5,27.10
,MAX.,3 2.00,-,-,-,-,-,4 6.00,3 6.00,3 2.00,-,3 3.00,-,-,3 6.00,-,3 5.00,3 3.00,3 6.00,3 5.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,-,-,3 2.00,-,4 0.00,34.5,35.00
"ACTIVITIES OF EXTRATERRITORIAL
ORGANIZATIONS AND BODIES",PRIME,-,-,22.50,-,-,-,3 1.00,3 0.00,-,-,3 1.00,-,-,3 0.50,-,2 8.50,3 0.00,-,2 8.00,2 7.50,-,-,2 6.50,2 5.00,2 9.00,-,-,2 8.50,-,3 2.00,-,27.10
,MAX.,-,-,26.50,-,-,-,-,3 6.00,-,-,3 3.00,-,-,3 6.00,-,3 5.00,3 3.00,-,-,3 5.00,-,-,3 9.60,2 8.00,3 7.00,-,-,3 2.00,-,4 0.00,-,35.00
POWER AND ENERGY,PRIME,2 5.50,-,22.50,-,2 6.75,30.00,2 8.00,3 0.00,2 6.00,2 8.00,3 1.00,-,2 8.00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,-,-,1 9.00,2 5.00,2 9.00,-,-,2 8.50,1 4.00,3 2.00,32.5,27.10
,MAX.,3 2.00,-,26.50,-,2 6.75,30.00,3 1.00,3 6.00,3 5.00,2 8.00,3 3.00,-,2 9.00,3 6.00,2 0.00,3 5.00,3 3.00,3 6.00,3 0.00,3 5.00,-,-,4 8.00,2 8.00,3 7.00,-,-,3 2.00,2 7.75,4 0.00,34.5,35.00
CAPITAL MARKET,PRIME,-,-,22.50,-,-,-,3 1.00,3 0.00,-,-,3 1.00,-,-,3 0.50,1 2.00,2 8.50,3 0.00,-,2 8.00,2 7.50,-,-,1 .00,2 5.00,2 9.00,-,-,2 8.50,-,3 2.00,32.5,27.10
,MAX.,-,-,26.50,-,-,-,-,3 6.00,-,-,3 3.00,-,-,3 6.00,2 0.00,3 5.00,3 3.00,-,-,3 5.00,-,-,4 8.00,2 8.00,3 7.00,-,-,3 2.00,-,4 0.00,34.5,35.00
OIL & GAS,PRIME,2 5.50,3 0.00,22.50,2 7.50,2 6.75,12.50,3 1.00,3 0.00,2 6.00,2 8.00,3 1.00,-,1 1.00,3 0.50,1 2.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.50,2 7.50,3 2.00,1 .00,2 5.00,2 9.00,2 2.00,-,2 8.50,2 0.00,3 2.00,32.5,27.10
,MAX.,3 5.00,3 2.00,26.50,3 3.00,3 5.00,34.00,4 6.00,3 6.00,3 7.00,3 4.00,3 3.00,-,2 9.00,3 6.00,2 2.76,3 5.00,3 3.00,3 6.00,3 4.00,3 5.00,2 7.50,3 6.00,4 8.00,2 8.00,3 7.00,3 2.50,-,3 2.00,3 7.00,4 0.00,33.5,35.00
