year,gdp_current_usd,inflation_annual,lending_interest_rate,population,citibank,coronation merchant bank,eco bank,"k
n
a
b
tseu tn
a
q n b f h c r em","b
m
c
f",fidelity bank,first city monument bank,fsdh merchant bank,globus bank,greenwich merchant bank,guaranty trust bank,keystone bank,nova merchant bank,optimus bank,parallex bank,polaris bank,premium trust bank,providus bank,rand merchant bank,signature bank,stanbic ibtc bank,standard chartered bank,sterling bank,suntrust bank,titan trust bank,unified bank for africa,union bank,unity bank,wema bank,zenith bank,unemployment_rate
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,9.0,26.75,7.0,31.0,30.0,26.0,27.0,31.0,27.0,24.0,30.5,12.0,28.5,30.0,29.0,28.0,27.5,25.0,32.0,1.0,25.0,29.0,22.0,,28.5,12.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,9.0,35.0,33.0,46.0,36.0,36.0,33.5,33.0,30.0,29.0,36.0,18.27,35.0,33.0,36.0,35.0,35.0,25.0,36.0,48.0,28.0,37.0,36.0,,32.0,37.0,40.0,33.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,9.0,26.75,29.5,31.0,30.0,26.0,,31.0,,10.5,30.5,12.0,28.5,30.0,29.0,28.0,27.5,,,28.25,25.0,29.0,20.5,,28.5,30.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,34.0,35.0,30.0,46.0,36.0,36.0,,33.0,,10.5,36.0,30.0,35.0,33.0,36.0,35.0,35.0,,,48.0,28.0,37.0,33.0,,32.0,37.0,40.0,32.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,33.0,,,31.0,30.0,26.0,,31.0,,,30.5,12.0,28.5,30.0,,28.0,27.5,,,1.0,25.0,29.0,,,28.5,,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,33.0,,,,36.0,29.75,,33.0,,,36.0,20.0,35.0,33.0,,,35.0,,,48.0,28.0,37.0,,,30.0,,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,26.75,25.5,31.0,30.0,26.0,30.0,31.0,27.0,23.0,30.5,12.0,28.5,30.0,29.0,28.0,27.5,27.5,32.0,1.0,25.0,29.0,22.0,,28.5,30.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,35.0,40.0,46.0,36.0,36.0,32.0,33.0,30.0,29.0,36.0,15.87,35.0,33.0,38.0,36.0,35.0,27.5,36.0,48.0,28.0,37.0,34.0,,40.0,37.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,30.0,26.75,27.5,31.0,30.0,26.0,,31.0,27.0,26.4,30.5,12.0,28.5,30.0,29.0,28.0,27.5,,,1.0,25.0,29.0,22.0,,28.5,27.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,33.0,26.75,33.0,46.0,36.0,35.0,,33.0,30.0,26.4,36.0,24.49,35.0,33.0,36.0,35.0,35.0,,,48.0,28.0,37.0,30.0,,32.0,37.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,9.0,26.75,,31.0,30.0,26.0,25.0,31.0,27.0,29.0,30.5,12.0,28.5,30.0,29.0,28.0,27.5,,32.0,9.0,25.0,29.0,25.5,,28.5,37.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,9.0,35.0,,40.0,36.0,32.0,33.0,33.0,30.0,29.0,36.0,24.5,35.0,33.0,36.0,32.0,35.0,,36.0,48.0,28.0,37.0,38.0,,32.0,37.0,40.0,32.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,25.0,26.75,5.0,31.0,30.0,26.0,28.0,31.0,27.0,5.0,30.5,12.0,28.5,30.0,29.0,28.0,27.5,26.0,,1.0,27.0,29.0,22.0,,28.5,16.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,25.0,48.0,33.5,46.0,36.0,38.0,33.0,33.0,30.0,29.0,36.0,18.7,35.0,33.0,41.0,42.0,35.0,29.5,,50.0,29.0,37.0,37.0,,32.0,37.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,,26.75,,20.0,30.0,26.0,,31.0,,19.0,30.5,,28.5,30.0,29.0,28.0,27.5,,,23.0,25.0,29.0,,,28.5,12.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,,35.0,,31.0,36.0,32.0,,33.0,,21.0,36.0,,35.0,33.0,36.0,35.0,35.0,,,28.5,28.0,37.0,,,32.0,27.0,40.0,30.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,,26.75,,31.0,30.0,,,31.0,,,30.5,12.0,28.5,30.0,29.0,28.0,27.5,,,1.0,25.0,29.0,,,28.5,,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,,26.75,,46.0,36.0,,,33.0,,,36.0,35.0,35.0,33.0,36.0,30.0,35.0,,,48.0,28.0,37.0,,,32.0,,40.0,28.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,33.0,26.75,,31.0,30.0,26.0,30.0,31.0,,24.0,30.5,12.0,28.5,30.0,29.0,28.0,27.5,,32.0,1.0,25.0,29.0,22.0,,28.5,12.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,33.0,35.0,,46.0,36.0,36.0,30.0,33.0,,29.0,36.0,20.0,35.0,33.0,36.0,36.0,35.0,,36.0,48.0,28.0,37.0,33.0,,32.0,37.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,26.75,30.0,31.0,30.0,26.0,31.5,31.0,27.0,23.5,30.5,12.0,28.5,30.0,29.0,28.0,27.5,24.0,,8.0,25.0,29.0,25.5,,28.5,37.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,35.0,30.0,46.0,36.0,35.0,31.5,33.0,30.0,27.0,36.0,20.0,35.0,33.0,36.0,24.0,35.0,25.0,,31.0,28.0,37.0,26.0,,32.0,37.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,26.75,,31.0,30.0,26.0,30.0,31.0,27.0,28.0,30.5,,28.5,30.0,29.0,28.0,27.5,,,1.0,25.0,29.0,,,28.5,32.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,35.0,,46.0,36.0,36.0,32.0,33.0,30.0,29.0,36.0,,35.0,33.0,36.0,33.0,35.0,,,48.0,28.0,37.0,,,32.0,37.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,26.75,,31.0,30.0,26.0,,31.0,27.0,,30.5,,28.5,30.0,29.0,28.0,27.5,,,1.0,25.0,29.0,22.0,,28.5,,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,35.0,,40.0,36.0,35.0,,33.0,30.0,,36.0,,35.0,33.0,36.0,30.0,35.0,,,48.0,28.0,37.0,35.0,,32.0,,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,26.75,,31.0,30.0,26.0,,31.0,,27.0,30.5,,28.5,30.0,29.0,28.0,27.5,,,1.0,25.0,29.0,22.0,,28.5,24.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,35.0,,46.0,36.0,37.0,,33.0,,29.0,36.0,,35.0,33.0,37.0,34.5,35.0,,,39.6,28.0,37.0,22.0,,32.0,28.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,26.75,,31.0,30.0,26.0,28.0,31.0,,,30.5,,28.5,30.0,29.0,28.0,27.5,,,1.0,25.0,29.0,,,28.5,28.75,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,35.0,,46.0,36.0,36.0,33.0,33.0,,,36.0,,35.0,33.0,36.0,33.0,35.0,,,48.0,28.0,37.0,,,32.0,31.0,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,,,,31.0,30.0,26.0,,31.0,,,30.5,,28.5,30.0,29.0,28.0,27.5,,,20.0,25.0,29.0,,,28.5,,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,,,,,46.0,36.0,32.0,,33.0,,,36.0,,35.0,33.0,36.0,35.0,35.0,,,48.0,28.0,37.0,,,32.0,,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,,,31.0,30.0,,,31.0,,,30.5,,28.5,30.0,,28.0,27.5,,,26.5,25.0,29.0,,,28.5,,32.0,,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,,,,36.0,,,33.0,,,36.0,,35.0,33.0,,,35.0,,,39.6,28.0,37.0,,,32.0,,40.0,,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,26.75,30.0,28.0,30.0,26.0,28.0,31.0,,28.0,30.5,12.0,28.5,30.0,29.0,28.0,27.5,,,19.0,25.0,29.0,,,28.5,14.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,26.75,30.0,31.0,36.0,35.0,28.0,33.0,,29.0,36.0,20.0,35.0,33.0,36.0,30.0,35.0,,,48.0,28.0,37.0,,,32.0,27.75,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,,,,31.0,30.0,,,31.0,,,30.5,12.0,28.5,30.0,,28.0,27.5,,,1.0,25.0,29.0,,,28.5,,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,,,,,36.0,,,33.0,,,36.0,20.0,35.0,33.0,,,35.0,,,48.0,28.0,37.0,,,32.0,,40.0,34.5,35.0,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,22.5,27.5,26.75,12.5,31.0,30.0,26.0,28.0,31.0,,11.0,30.5,12.0,28.5,30.0,29.0,28.0,27.5,27.5,32.0,1.0,25.0,29.0,22.0,,28.5,20.0,32.0,32.5,27.1,2.989
2024,187759703099.801,33.2420966545405,,232679478.0,26.5,33.0,35.0,34.0,46.0,36.0,37.0,34.0,33.0,,29.0,36.0,22.76,35.0,33.0,36.0,34.0,35.0,27.5,36.0,48.0,28.0,37.0,32.5,,32.0,37.0,40.0,33.5,35.0,2.989
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3
2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
